company,tier,psi_score,primary_edp,evidence
Quorum,TIER_3_NURTURE,23.666666666666668,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
"K&K Interiors, Inc.",TIER_2_ACTIVE,37.53333333333333,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
RAZ Imports Inc.,TIER_3_NURTURE,23.666666666666668,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
Gruppo Mastrotto,TIER_3_NURTURE,23.666666666666668,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
Okamura,TIER_2_ACTIVE,50.333333333333336,sales_enablement_collapse,"No product search functionality found, Not mobile optimized - critical for trade shows"
pacific home & garden,TIER_3_NURTURE,23.666666666666668,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
Riverside Furniture Corporation,TIER_1_IMMEDIATE,41.65,rep_performance_crisis,"No dealer/rep portal detected, Copyright year is 1999 - site appears unmaintained"
Ashley Furniture Industries,TIER_2_ACTIVE,40.333333333333336,rep_performance_crisis,"No product search functionality found, No dealer/rep portal detected"
Steinel America Inc.,TIER_2_ACTIVE,29.25,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
Sanderson Design Group plc.,TIER_3_NURTURE,23.666666666666668,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
Vice President Business Development,TIER_3_NURTURE,23.666666666666668,rep_performance_crisis,"No modern web framework detected, No rep/dealer locator found"
"Satco Products, Incorporated",TIER_2_ACTIVE,29.25,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
Sherrill Furniture Brands,TIER_2_ACTIVE,29.25,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
Vanguard Furniture,TIER_1_IMMEDIATE,41.65,rep_performance_crisis,"No dealer/rep portal detected, Copyright year is 833 - site appears unmaintained"
Spoonflower,TIER_3_NURTURE,23.666666666666668,rep_performance_crisis,"No dealer/rep portal detected, No rep/dealer locator found"
Standard Fiber,TIER_2_ACTIVE,37.53333333333333,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
Acme furniture,TIER_1_IMMEDIATE,56.65,rep_performance_crisis,"Found 15 PDF downloads - indicates manual processes, No dealer/rep portal detected"
Steve Silver Company,TIER_2_ACTIVE,37.53333333333333,rep_performance_crisis,"No modern web framework detected, No rep/dealer locator found"
AHF,TIER_2_ACTIVE,33.23333333333333,sales_enablement_collapse,"No product search functionality found, No dealer/rep portal detected"
Benjamin Moore,TIER_2_ACTIVE,30.433333333333334,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
Bradley Company,TIER_2_ACTIVE,40.333333333333336,rep_performance_crisis,"No product search functionality found, No dealer/rep portal detected"
Streamline Art & Frame,TIER_3_NURTURE,23.666666666666668,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
The Tommy Bahama Group,TIER_2_ACTIVE,30.433333333333334,rep_performance_crisis,"No dealer/rep portal detected, No rep/dealer locator found"
Transpac Imports Inc.,TIER_3_NURTURE,23.666666666666668,rep_performance_crisis,"No dealer/rep portal detected, No modern web framework detected"
